lat,lng,desc,zip,title,timeStamp,twp,addr,e
,-75.2503657,TOWNSHIP LINE RD & PENLLYN BLUE BELL PIKE; WHITPAIN; 2016-02-11 @ 08:28:27;,19422,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:28,WHITPAIN,TOWNSHIP LINE RD & PENLLYN BLUE BELL PIKE,1
,-75.4545861,2ND AVE & FREELAND DR; COLLEGEVILLE; 2016-02-11 @ 08:31:30;,19426,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:31,COLLEGEVILLE,2ND AVE & FREELAND DR,1
,-75.244877,FOX HOUND DR & MARBLE HL;  WHITEMARSH; Station 318; 2016-02-11 @ 08:32:50;,19444,EMS: CVA/STROKE,2/11/2016 8:32,WHITEMARSH,FOX HOUND DR & MARBLE HL,1
,-75.5319512,CHURCH ST & N 9TH AVE; ROYERSFORD; 2016-02-11 @ 08:32:42;,19468,Traffic: ROAD OBSTRUCTION -,2/11/2016 8:32,ROYERSFORD,CHURCH ST & N 9TH AVE,1
,-75.2986821,MIRABEAU LN & SPRING MILL RD; LOWER MERION; 2016-02-11 @ 08:40:36-Station:STA24;,19035,Fire: FIRE ALARM,2/11/2016 8:40,LOWER MERION,MIRABEAU LN & SPRING MILL RD,1
,-75.5064231,WALNUT ST & NEEDLE ST;  UPPER PROVIDENCE; Station 3A85; 2016-02-11 @ 08:38:58;,19453,EMS: FALL VICTIM,2/11/2016 8:38,UPPER PROVIDENCE,WALNUT ST & NEEDLE ST,1
,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD;  LOWER PROVIDENCE; Station 322A; 2016-02-11 @ 08:39:35;,19403,EMS: MEDICAL ALERT ALARM,2/11/2016 8:39,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1
,-75.2246178,BETHLEHEM PIKE & WELSH RD; HORSHAM; 2016-02-11 @ 08:39:16;,19454,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:39,HORSHAM,BETHLEHEM PIKE & WELSH RD,1
,-75.4277269,EVANSBURG RD & VINCENT DR; LOWER PROVIDENCE; 2016-02-11 @ 08:38:40;,19426,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:38,LOWER PROVIDENCE,EVANSBURG RD & VINCENT DR,1
,-75.3108737,GERMANTOWN PIKE & HANNAH AVE;  EAST NORRITON; Station 308; 2016-02-11 @ 08:42:36;,19401,EMS: SYNCOPAL EPISODE,2/11/2016 8:42,EAST NORRITON,GERMANTOWN PIKE & HANNAH AVE,1
,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD; LOWER PROVIDENCE; 2016-02-11 @ 08:41:43-Station:STA53;,19403,Fire: FIRE INVESTIGATION,2/11/2016 8:41,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1
,-75.2246178,BETHLEHEM PIKE & WELSH RD; HORSHAM; 2016-02-11 @ 08:41:14;,19454,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:41,HORSHAM,BETHLEHEM PIKE & WELSH RD,1
,-75.464161,KAGEY RD & FORGE RD;  PERKIOMEN; Station 324; 2016-02-11 @ 08:43:31;,19426,EMS: SYNCOPAL EPISODE,2/11/2016 8:43,PERKIOMEN,KAGEY RD & FORGE RD,1
,-75.4982005,YEAGER RD & S TRAPPE RD; UPPER PROVIDENCE; 2016-02-11 @ 08:43:44;,19468,Traffic: DISABLED VEHICLE -,2/11/2016 8:43,UPPER PROVIDENCE,YEAGER RD & S TRAPPE RD,1
,-75.1249119,BAEDER RD & OLD YORK RD; ABINGTON; 2016-02-11 @ 08:45:33;,19046,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:45,ABINGTON,BAEDER RD & OLD YORK RD,1
,-75.3617596,DEKALB PIKE & IVY LN; UPPER MERION; 2016-02-11 @ 08:42:51;,19406,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:42,UPPER MERION,DEKALB PIKE & IVY LN,1
,-75.4260264,BRIDGE RD & N GORSKI LN;  SKIPPACK; Station 336; 2016-02-11 @ 08:50:00;,19426,EMS: SUBJECT IN PAIN,2/11/2016 8:50,SKIPPACK,BRIDGE RD & N GORSKI LN,1
,-75.138325,GREENWOOD AVE & E GLENSIDE AVE; CHELTENHAM; 2016-02-11 @ 08:48:26;,19095,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:48,CHELTENHAM,GREENWOOD AVE & E GLENSIDE AVE,1
,-75.3452579,WHITEHALL RD & WOODLAND AVE; EAST NORRITON; 2016-02-11 @ 08:50:12;,19403,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:50,EAST NORRITON,WHITEHALL RD & WOODLAND AVE,1
,-75.1306067,OLD WELSH RD & LUKENS AVE; ABINGTON; 2016-02-11 @ 08:48:04;,19090,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:48,ABINGTON,OLD WELSH RD & LUKENS AVE,1
,-75.2265429,W WELSH RD & DARDEN DR; LOWER GWYNEDD; 2016-02-11 @ 08:39:16;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:39,LOWER GWYNEDD,W WELSH RD & DARDEN DR,1
,-75.2265429,W WELSH RD & DARDEN DR; LOWER GWYNEDD; 2016-02-11 @ 08:41:14;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:41,LOWER GWYNEDD,W WELSH RD & DARDEN DR,1
,-75.4041588,WILLOWBROOK AVE & SCENIC DR;  LOWER SALFORD; Station 344; 2016-02-11 @ 08:52:34;,19438,EMS: ALTERED MENTAL STATUS,2/11/2016 8:52,LOWER SALFORD,WILLOWBROOK AVE & SCENIC DR,1
,-75.2289634,BETHLEHEM PIKE & HARTMAN RD; MONTGOMERY; 2016-02-11 @ 08:55:11;,19454,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:55,MONTGOMERY,BETHLEHEM PIKE & HARTMAN RD,1
,-75.2887369,SUMNEYTOWN PIKE & SAMANTHA CT; UPPER GWYNEDD; 2016-02-11 @ 08:55:41;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:55,UPPER GWYNEDD,SUMNEYTOWN PIKE & SAMANTHA CT,1
,-75.1081062,YORK RD & E LEHMAN AVE; HATBORO; 2016-02-11 @ 08:57:02-Station:STA95;,19040,Fire: FIRE ALARM,2/11/2016 8:57,HATBORO,YORK RD & E LEHMAN AVE,1
,-75.090625,MILL RD & LINDSAY LN; ABINGTON; 2016-02-11 @ 09:00:15;,19046,Traffic: DISABLED VEHICLE -,2/11/2016 9:00,ABINGTON,MILL RD & LINDSAY LN,1
,-75.1253492,59PD  ; ABINGTON; 2016-02-11 @ 08:58:29;,,Traffic: HAZARDOUS ROAD CONDITIONS -,2/11/2016 8:58,ABINGTON,59PD,1
,-75.2265429,WELSH RD & DARDEN DR; LOWER GWYNEDD; 2016-02-11 @ 08:41:14;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 8:41,LOWER GWYNEDD,WELSH RD & DARDEN DR,1
,-75.2401008,BETHLEHEM PIKE;  MONTGOMERY; Station 345A; 2016-02-11 @ 09:04:22;,,EMS: VEHICLE ACCIDENT,2/11/2016 9:04,MONTGOMERY,BETHLEHEM PIKE,1
,-75.2843574,LANCASTER AVE & CHATHAM RD;  LOWER MERION; Station 313; 2016-02-11 @ 09:03:27;,19003,EMS: CARDIAC EMERGENCY,2/11/2016 9:03,LOWER MERION,LANCASTER AVE & CHATHAM RD,1
,-75.2819582,WALTON RD & APOLLO RD; PLYMOUTH; 2016-02-11 @ 09:04:53;,19462,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:04,PLYMOUTH,WALTON RD & APOLLO RD,1
,-75.1945014,CAMP HILL RD & PENNSYLVANIA AVE; SPRINGFIELD; 2016-02-11 @ 09:09:47;,19034,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:09,SPRINGFIELD,CAMP HILL RD & PENNSYLVANIA AVE,1
,-75.0553954,DALE RD & RED LION RD; LOWER MORELAND; 2016-02-11 @ 09:06:35;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:06,LOWER MORELAND,DALE RD & RED LION RD,1
,-75.0600907,DALE RD; LOWER MORELAND; 2016-02-11 @ 09:12:04-Station:STA8;,19006,Fire: VEHICLE ACCIDENT,2/11/2016 9:12,LOWER MORELAND,DALE RD,1
,-75.5413058,4TH AVE & CHESTNUT ST;  ROYERSFORD; Station 325; 2016-02-11 @ 09:15:45;,19468,EMS: FRACTURE,2/11/2016 9:15,ROYERSFORD,4TH AVE & CHESTNUT ST,1
,-75.1431168,WELSH RD & BLAIR MILL RD;  HORSHAM; Station 352; 2016-02-11 @ 09:13:33;,19044,EMS: GENERAL WEAKNESS,2/11/2016 9:13,HORSHAM,WELSH RD & BLAIR MILL RD,1
,-75.3456522,LONGVIEW RD & LANTERN LN;  UPPER MERION; Station 317; 2016-02-11 @ 09:14:10;,19406,EMS: HEAD INJURY,2/11/2016 9:14,UPPER MERION,LONGVIEW RD & LANTERN LN,1
,-75.151099,EASTON RD & FAIRHILL AVE; ABINGTON; 2016-02-11 @ 09:15:46;,19038,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:15,ABINGTON,EASTON RD & FAIRHILL AVE,1
,-75.074781,VALLEY RD & TERWOOD DR; LOWER MORELAND; 2016-02-11 @ 09:13:19;,19006,Traffic: HAZARDOUS ROAD CONDITIONS -,2/11/2016 9:13,LOWER MORELAND,VALLEY RD & TERWOOD DR,1
,-75.162236,SUSQUEHANNA RD & GREEN VALLEY CIR; UPPER DUBLIN; 2016-02-11 @ 09:15:08;,19025,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:15,UPPER DUBLIN,SUSQUEHANNA RD & GREEN VALLEY CIR,1
,-75.1664603,SUSQUEHANNA RD & S LIMEKILN PIKE; UPPER DUBLIN; 2016-02-11 @ 09:12:46;,19034,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:12,UPPER DUBLIN,SUSQUEHANNA RD & S LIMEKILN PIKE,1
,-75.4537974,3RD AVE & WALNUT ST;  COLLEGEVILLE; Station 324; 2016-02-11 @ 09:20:07;,19426,EMS: FALL VICTIM,2/11/2016 9:20,COLLEGEVILLE,3RD AVE & WALNUT ST,1
,-75.4548472,MAIN CAMPUS DR & E 5TH AVE;  COLLEGEVILLE; Station 324; 2016-02-11 @ 09:18:56;,19426,EMS: NAUSEA/VOMITING,2/11/2016 9:18,COLLEGEVILLE,MAIN CAMPUS DR & E 5TH AVE,1
,-75.11702,EASTON RD & CENTER AVE; UPPER MORELAND; 2016-02-11 @ 09:20:53;,19090,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:20,UPPER MORELAND,EASTON RD & CENTER AVE,1
,-75.1536164,JENKINTOWN RD & EDGE HILL RD; ABINGTON; 2016-02-11 @ 09:16:26;,19038,Traffic: DISABLED VEHICLE -,2/11/2016 9:16,ABINGTON,JENKINTOWN RD & EDGE HILL RD,1
,-75.1220043,EASTON RD;  UPPER MORELAND; Station 381; 2016-02-11 @ 09:23:39;,,EMS: VEHICLE ACCIDENT,2/11/2016 9:23,UPPER MORELAND,EASTON RD,1
,-75.3296757,MORRIS RD;  WORCESTER; Station 336; 2016-02-11 @ 09:21:18;,,EMS: VEHICLE ACCIDENT,2/11/2016 9:21,WORCESTER,MORRIS RD,1
,-75.3296757,MORRIS RD; WORCESTER; 2016-02-11 @ 09:21:07-Station:STA83;,,Fire: VEHICLE ACCIDENT,2/11/2016 9:21,WORCESTER,MORRIS RD,1
,-75.2532805,GERMANTOWN PIKE & KERPER RD; WHITEMARSH; 2016-02-11 @ 09:21:07;,19444,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:21,WHITEMARSH,GERMANTOWN PIKE & KERPER RD,1
,-75.3135129,SCHOOL LN & COLEMAN ST;  PLYMOUTH; Station 308; 2016-02-11 @ 09:23:09;,19462,EMS: FALL VICTIM,2/11/2016 9:23,PLYMOUTH,SCHOOL LN & COLEMAN ST,1
,-75.1736407,TWINING RD & FAIRWAY RD;  UPPER DUBLIN; Station 383; 2016-02-11 @ 09:24:18;,19075,EMS: FALL VICTIM,2/11/2016 9:24,UPPER DUBLIN,TWINING RD & FAIRWAY RD,1
,-75.2566905,BELL RUN BLVD & WELSH RD; MONTGOMERY; 2016-02-11 @ 09:25:34;,19454,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:25,MONTGOMERY,BELL RUN BLVD & WELSH RD,1
,-75.0929138,HUNTINGDON PIKE & ROSELAND AVE; ABINGTON; 2016-02-11 @ 09:25:50;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:25,ABINGTON,HUNTINGDON PIKE & ROSELAND AVE,1
,-75.115101,OLD YORK RD & OLD WELSH RD; ABINGTON; 2016-02-11 @ 09:22:15;,19001,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:22,ABINGTON,OLD YORK RD & OLD WELSH RD,1
,-75.1177711,EASTON RD & CEDAR AVE; UPPER MORELAND; 2016-02-11 @ 09:20:53;,19090,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:20,UPPER MORELAND,EASTON RD & CEDAR AVE,1
,-75.0929138,HUNTINGDON PIKE & ROSELAND AVE; ABINGTON; 2016-02-11 @ 09:27:13;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:27,ABINGTON,HUNTINGDON PIKE & ROSELAND AVE,1
,-75.0847407,HUNTINGDON PIKE & MOREDON RD;  ABINGTON; Station 382; 2016-02-11 @ 09:27:48;,19006,EMS: FALL VICTIM,2/11/2016 9:27,ABINGTON,HUNTINGDON PIKE & MOREDON RD,1
,-75.2525197,BAIRD RD & HAZELHURST AVE; LOWER MERION; 2016-02-11 @ 09:30:01-Station:STA26;,19066,Fire: FIRE ALARM,2/11/2016 9:30,LOWER MERION,BAIRD RD & HAZELHURST AVE,1
,-75.2107603,E CITY AVE & PRESIDENTIAL BLVD; LOWER MERION; 2016-02-11 @ 09:29:42;,19004,Traffic: DISABLED VEHICLE -,2/11/2016 9:29,LOWER MERION,E CITY AVE & PRESIDENTIAL BLVD,1
,-75.1604842,LIMEKILN PIKE & EVERGREEN AVE; CHELTENHAM; 2016-02-11 @ 09:26:49;,19095,Traffic: DISABLED VEHICLE -,2/11/2016 9:26,CHELTENHAM,LIMEKILN PIKE & EVERGREEN AVE,1
,-75.1955063,W WELSH RD & TENNIS AVE; LOWER GWYNEDD; 2016-02-11 @ 09:30:18;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:30,LOWER GWYNEDD,W WELSH RD & TENNIS AVE,1
,-75.3915443,VALLEY FORGE RD & GENERAL STEUBEN RD;  UPPER MERION; Station 317; 2016-02-11 @ 09:32:09;,19406,EMS: HEMORRHAGING,2/11/2016 9:32,UPPER MERION,VALLEY FORGE RD & GENERAL STEUBEN RD,1
,-75.636367,GRANDVIEW CIR & BRENTWOOD DR;  CHESTER COUNTY; Station 3A84; 2016-02-11 @ 09:33:09;,19465,EMS: RESPIRATORY EMERGENCY,2/11/2016 9:33,CHESTER COUNTY,GRANDVIEW CIR & BRENTWOOD DR,1
,-75.2829046,DAL RED  ; WHITPAIN; 2016-02-11 @ 09:35:05;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:35,WHITPAIN,DAL RED,1
,-75.1636123,NORRISTOWN RD & WITMER RD; HORSHAM; 2016-02-11 @ 09:33:52;,19044,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:33,HORSHAM,NORRISTOWN RD & WITMER RD,1
,-75.0907497,SHADY LN & N PENN AVE; ROCKLEDGE; 2016-02-11 @ 09:35:15;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:35,ROCKLEDGE,SHADY LN & N PENN AVE,1
,-75.1291427,FLEMING AVE & CARVER AVE; ABINGTON; 2016-02-11 @ 09:33:30;,19090,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:33,ABINGTON,FLEMING AVE & CARVER AVE,1
,-75.0552739,DAL RED  ; LOWER MORELAND; 2016-02-11 @ 09:35:05;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:35,LOWER MORELAND,DAL RED,1
,-75.0726703,TERWOOD DR & WELSH RD; LOWER MORELAND; 2016-02-11 @ 09:36:03;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:36,LOWER MORELAND,TERWOOD DR & WELSH RD,1
,-75.1955063,W WELSH RD & TENNIS AVE; LOWER GWYNEDD; 2016-02-11 @ 09:37:39;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:37,LOWER GWYNEDD,W WELSH RD & TENNIS AVE,1
,-75.0552739,59PD  ; LOWER MORELAND; 2016-02-11 @ 08:58:29;,,Traffic: HAZARDOUS ROAD CONDITIONS -,2/11/2016 8:58,LOWER MORELAND,59PD,1
,-75.2946732,MONTGOMERY AVE & WOODSIDE RD;  LOWER MERION; Station 313; 2016-02-11 @ 09:37:04;,19041,EMS: ALTERED MENTAL STATUS,2/11/2016 9:37,LOWER MERION,MONTGOMERY AVE & WOODSIDE RD,1
,-75.3604127,HAMILTON ST & W LAFAYETTE ST;  NORRISTOWN; Station 308A; 2016-02-11 @ 09:36:30;,19401,EMS: SEIZURES,2/11/2016 9:36,NORRISTOWN,HAMILTON ST & W LAFAYETTE ST,1
,-75.0553954,DALE RD & RED LION RD; LOWER MORELAND; 2016-02-11 @ 09:35:05;,19006,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:35,LOWER MORELAND,DALE RD & RED LION RD,1
,-75.2631426,TOWNSHIP LINE RD & NORRISTOWN RD; WHITPAIN; 2016-02-11 @ 09:38:28;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:38,WHITPAIN,TOWNSHIP LINE RD & NORRISTOWN RD,1
,-75.1955063,WELSH RD & TENNIS AVE; UPPER DUBLIN; 2016-02-11 @ 09:30:18;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:30,UPPER DUBLIN,WELSH RD & TENNIS AVE,1
,-75.1955063,WELSH RD & TENNIS AVE; UPPER DUBLIN; 2016-02-11 @ 09:37:39;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:37,UPPER DUBLIN,WELSH RD & TENNIS AVE,1
,-75.0994335,SUSQUEHANNA RD & MEETINGHOUSE RD; ABINGTON; 2016-02-11 @ 09:41:30;,19046,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:41,ABINGTON,SUSQUEHANNA RD & MEETINGHOUSE RD,1
,-75.2766067,CHICHESTER LN & OWEN RD; LOWER MERION; 2016-02-11 @ 09:44:36-Station:STA25;,19096,Fire: FIRE ALARM,2/11/2016 9:44,LOWER MERION,CHICHESTER LN & OWEN RD,1
,-75.2107603,E CITY AVE & PRESIDENTIAL BLVD; LOWER MERION; 2016-02-11 @ 09:44:05;,19004,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:44,LOWER MERION,E CITY AVE & PRESIDENTIAL BLVD,1
,-75.2005825,LINCOLN DR & SUSQUEHANNA RD; UPPER DUBLIN; 2016-02-11 @ 09:45:47;,19002,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:45,UPPER DUBLIN,LINCOLN DR & SUSQUEHANNA RD,1
,-75.2645671,OVERBROOK DR & GWYNEDD VALLEY DR;  LOWER GWYNEDD; Station 351; 2016-02-11 @ 09:46:07;,19002,EMS: FALL VICTIM,2/11/2016 9:46,LOWER GWYNEDD,OVERBROOK DR & GWYNEDD VALLEY DR,1
,-75.2554801,DEKALB PIKE & SUMNEYTOWN PIKE; LOWER GWYNEDD; 2016-02-11 @ 09:49:41;,19002,Traffic: DISABLED VEHICLE -,2/11/2016 9:49,LOWER GWYNEDD,DEKALB PIKE & SUMNEYTOWN PIKE,1
,-75.458221,MAIN ST & 6TH AVE;  COLLEGEVILLE; Station 324; 2016-02-11 @ 09:50:46;,19426,EMS: NAUSEA/VOMITING,2/11/2016 9:50,COLLEGEVILLE,MAIN ST & 6TH AVE,1
,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD;  LOWER PROVIDENCE; Station 322A; 2016-02-11 @ 09:48:22;,19403,EMS: MEDICAL ALERT ALARM,2/11/2016 9:48,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1
,-75.4145642,S TROOPER RD & MONROE BLVD; LOWER PROVIDENCE; 2016-02-11 @ 09:47:49;,19403,Traffic: VEHICLE ACCIDENT -,2/11/2016 9:47,LOWER PROVIDENCE,S TROOPER RD & MONROE BLVD,1
,-75.1410849,FERNBROOK AVE & MAPLE AVE;  CHELTENHAM; Station 358A; 2016-02-11 @ 09:52:27;,19095,EMS: ALTERED MENTAL STATUS,2/11/2016 9:52,CHELTENHAM,FERNBROOK AVE & MAPLE AVE,1
,-75.1747499,SUSQUEHANNA RD & WATER TOWER DR;  UPPER DUBLIN; Station 351; 2016-02-11 @ 09:53:31;,19025,EMS: RESPIRATORY EMERGENCY,2/11/2016 9:53,UPPER DUBLIN,SUSQUEHANNA RD & WATER TOWER DR,1
,-75.3209221,BROAD ST & N MAIN ST; SOUDERTON; 2016-02-11 @ 09:51:46;,18964,Traffic: DISABLED VEHICLE -,2/11/2016 9:51,SOUDERTON,BROAD ST & N MAIN ST,1
,-75.0616535,WELSH RD & PACKARD AVE; LOWER MORELAND; 2016-02-11 @ 09:53:30;,19006,Traffic: DISABLED VEHICLE -,2/11/2016 9:53,LOWER MORELAND,WELSH RD & PACKARD AVE,1
,-75.2662182,RIVER RD & MANOR RD; WHITEMARSH; 2016-02-11 @ 09:54:18;,19428,Traffic: ROAD OBSTRUCTION -,2/11/2016 9:54,WHITEMARSH,RIVER RD & MANOR RD,1
,-75.3763943,MAIN ST & CLEMENS RD;  LOWER SALFORD; Station 344; 2016-02-11 @ 09:59:55;,19438,EMS: CARDIAC EMERGENCY,2/11/2016 9:59,LOWER SALFORD,MAIN ST & CLEMENS RD,1
,-75.3342572,OAK ST & WALNUT ST;  NORRISTOWN; Station 308A; 2016-02-11 @ 10:02:53;,19401,EMS: FALL VICTIM,2/11/2016 10:02,NORRISTOWN,OAK ST & WALNUT ST,1
,-75.1226275,HIGHLAND AVE & HORACE AVE;  ABINGTON; Station 381; 2016-02-11 @ 10:05:54;,19001,EMS: GENERAL WEAKNESS,2/11/2016 10:05,ABINGTON,HIGHLAND AVE & HORACE AVE,1
,-75.3785247,SINGLE TREE LN & WAGON WHEEL RD;  WEST NORRITON; Station 308B; 2016-02-11 @ 10:03:27;,19403,EMS: MEDICAL ALERT ALARM,2/11/2016 10:03,WEST NORRITON,SINGLE TREE LN & WAGON WHEEL RD,1
,-75.458221,MAIN ST & 6TH AVE;  COLLEGEVILLE; Station 324; 2016-02-11 @ 10:01:49;,19426,EMS: NAUSEA/VOMITING,2/11/2016 10:01,COLLEGEVILLE,MAIN ST & 6TH AVE,1
,-75.1129323,CHELTENHAM AVE & ROWLAND AVE;  CHELTENHAM; Station 358; 2016-02-11 @ 10:07:59;,19120,EMS: FALL VICTIM,2/11/2016 10:07,CHELTENHAM,CHELTENHAM AVE & ROWLAND AVE,1
,-75.678081,FAIRVIEW ST & ELM ST;  WEST POTTSGROVE; Station 329; 2016-02-11 @ 10:10:08;,19464,EMS: SUBJECT IN PAIN,2/11/2016 10:10,WEST POTTSGROVE,FAIRVIEW ST & ELM ST,1
,-75.3281748,LUTHERAN HOME DR & DEAD END;  TELFORD; Station 339; 2016-02-11 @ 10:13:30;,,EMS: SUBJECT IN PAIN,2/11/2016 10:13,TELFORD,LUTHERAN HOME DR & DEAD END,1
,-75.2513898,LEWIS LN & MILES DR; WHITPAIN; 2016-02-11 @ 10:11:55;,19422,Traffic: DISABLED VEHICLE -,2/11/2016 10:11,WHITPAIN,LEWIS LN & MILES DR,1
,-75.2498518,RIDGE PIKE & BARREN HILL RD; WHITEMARSH; 2016-02-11 @ 10:20:14;,19444,Traffic: ROAD OBSTRUCTION -,2/11/2016 10:20,WHITEMARSH,RIDGE PIKE & BARREN HILL RD,1
,-75.2829046,SCHUYLKILL EXPY & HOLLOW RD UNDERPASS; LOWER MERION; 2016-02-11 @ 10:17:00;,,Traffic: VEHICLE ACCIDENT -,2/11/2016 10:17,LOWER MERION,SCHUYLKILL EXPY & HOLLOW RD UNDERPASS,1
,-75.3850033,STUMP HALL RD & CEDARS RD;  SKIPPACK; Station 336; 2016-02-11 @ 10:24:44;,19426,EMS: CVA/STROKE,2/11/2016 10:24,SKIPPACK,STUMP HALL RD & CEDARS RD,1
,-75.2759368,CHESTNUT ST & ELM DR;  LANSDALE; Station 345; 2016-02-11 @ 10:24:07;,19446,EMS: HEMORRHAGING,2/11/2016 10:24,LANSDALE,CHESTNUT ST & ELM DR,1
,-75.6404302,HALE ST & SPRUCE ALY;  POTTSTOWN; Station 329; 2016-02-11 @ 10:26:09;,19464,EMS: GENERAL WEAKNESS,2/11/2016 10:26,POTTSTOWN,HALE ST & SPRUCE ALY,1
,-75.1370254,VALLEY RD & RR OVERPASS; CHELTENHAM; 2016-02-11 @ 10:32:55-Station:STA3;,,Fire: FIRE ALARM,2/11/2016 10:32,CHELTENHAM,VALLEY RD & RR OVERPASS,1
,-75.6289417,SOUTH ST & CENTER AVE;  POTTSTOWN; Station 329; 2016-02-11 @ 10:31:16;,19464,EMS: ABDOMINAL PAINS,2/11/2016 10:31,POTTSTOWN,SOUTH ST & CENTER AVE,1
,-75.1392426,WELSH RD & COMPUTER AVE;  UPPER MORELAND; Station 384; 2016-02-11 @ 10:34:50;,19090,EMS: FALL VICTIM,2/11/2016 10:34,UPPER MORELAND,WELSH RD & COMPUTER AVE,1
,-75.6453841,WALNUT ST & N EVANS ST;  POTTSTOWN; Station 329; 2016-02-11 @ 10:34:15;,19464,EMS: RESPIRATORY EMERGENCY,2/11/2016 10:34,POTTSTOWN,WALNUT ST & N EVANS ST,1
,-75.3369417,POWELL ST & E WOOD ST;  NORRISTOWN; Station 308A; 2016-02-11 @ 10:40:15;,19401,EMS: CARDIAC EMERGENCY,2/11/2016 10:40,NORRISTOWN,POWELL ST & E WOOD ST,1
,-75.4927278,RAMP RT422 EB TO EGYPT RD & RT422 EB; UPPER PROVIDENCE; 2016-02-11 @ 10:36:47;,,Traffic: DISABLED VEHICLE -,2/11/2016 10:36,UPPER PROVIDENCE,RAMP RT422 EB TO EGYPT RD & RT422 EB,1
,-75.3395387,DEKALB ST & E OAK ST; NORRISTOWN; 2016-02-11 @ 10:39:03;,19401,Traffic: VEHICLE ACCIDENT -,2/11/2016 10:39,NORRISTOWN,DEKALB ST & E OAK ST,1
,-75.2765999,WOODLAND DR & E MAIN ST; LANSDALE; 2016-02-11 @ 10:36:39;,19446,Traffic: VEHICLE ACCIDENT -,2/11/2016 10:36,LANSDALE,WOODLAND DR & E MAIN ST,1
,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD;  LOWER PROVIDENCE; Station 322A; 2016-02-11 @ 10:42:20;,19403,EMS: CVA/STROKE,2/11/2016 10:42,LOWER PROVIDENCE,SHANNONDELL DR & SHANNONDELL BLVD,1
,-75.5274829,S TOWNSHIP LINE RD & WALNUT ST; LIMERICK; 2016-02-11 @ 10:42:16;,19468,Traffic: VEHICLE ACCIDENT -,2/11/2016 10:42,LIMERICK,S TOWNSHIP LINE RD & WALNUT ST,1
,-75.3395387,DEKALB ST & E OAK ST;  NORRISTOWN; Station 308A; 2016-02-11 @ 10:50:15;,19401,EMS: VEHICLE ACCIDENT,2/11/2016 10:50,NORRISTOWN,DEKALB ST & E OAK ST,1
,-75.5293295,LEWIS RD & SPRING ST;  LIMERICK; Station 325; 2016-02-11 @ 10:48:20;,19468,EMS: SUBJECT IN PAIN,2/11/2016 10:48,LIMERICK,LEWIS RD & SPRING ST,1
